Series Name,Series Year,Match Name,Match Venue & Date,Team 1 Score,Team 2 Score,Ball No,Over,Bowler Name,Batter Name,Ball Type,Shot Type,Speed of Ball,Runs Scored
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.61Sakariya,7,7.61Sakariya,Ishan,Unknown,single,N/A,1
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.56Sakariya,7,7.56Sakariya,Ishan,Unknown,boundary,N/A,6
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.46Sakariya,7,7.46Sakariya,Ishan,Unknown,boundary,N/A,6
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.43nbSakariya,7,7.43nbSakariya,Ishan,Unknown,double,N/A,2
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.41nbSakariya,7,7.41nbSakariya,Ishan,Unknown,other,N/A,unknown
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.34Sakariya,7,7.34Sakariya,Ishan,Unknown,boundary,N/A,4
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.2•Sakariya,7,7.2•Sakariya,Ishan,Unknown,dot,N/A,0
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,7.13Sakariya,7,7.13Sakariya,Hardik,Unknown,triple,N/A,3
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.61Kuldip,6,6.61Kuldip Yadav,Hardik,Unknown,single,N/A,1
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.5•Kuldip,6,6.5•Kuldip Yadav,Hardik,Unknown,dot,N/A,0
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.41lbKuldip,6,6.41lbKuldip Yadav,Ishan,Unknown,other,N/A,unknown
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.31Kuldip,6,6.31Kuldip Yadav,Hardik,Unknown,single,N/A,1
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.21Kuldip,6,6.21Kuldip Yadav,Ishan,Unknown,single,N/A,1
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,6.1•Kuldip,6,6.1•Kuldip Yadav,Ishan,Unknown,dot,N/A,0
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,5.6•Mustafizur,5,5.6•Mustafizur,Hardik,Unknown,dot,N/A,0
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,5.5•Mustafizur,5,5.5•Mustafizur,Hardik,Unknown,dot,N/A,0
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,5.4WMustafizur,5,5.4WMustafizur,Suryakumar,Unknown,other,N/A,unknown
IPL 2021,1249214,"RR vs MI, 51st Match at Sharjah, IPL, Oct 05 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,5.34Mustafizur,5,5.34Mustafizur,Suryakumar,Unknown,boundary,N/A,4
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.61Dwayne,19,19.61Dwayne Bravo,Ferguson,Unknown,single,N/A,1
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.5WDwayne,19,19.5WDwayne Bravo,Shivam Mavi,Unknown,other,N/A,unknown
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.4•Dwayne,19,19.4•Dwayne Bravo,Shivam Mavi,Unknown,dot,N/A,0
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.31Dwayne,19,19.31Dwayne Bravo,Ferguson,Unknown,single,N/A,1
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.21Dwayne,19,19.21Dwayne Bravo,Shivam Mavi,Unknown,single,N/A,1
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.1•Dwayne,19,19.1•Dwayne Bravo,Shivam Mavi,Unknown,dot,N/A,0
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.6•Thakur,18,18.6•Thakur,Ferguson,Unknown,dot,N/A,0
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.56Thakur,18,18.56Thakur,Ferguson,Unknown,boundary,N/A,6
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.42Thakur,18,18.42Thakur,Ferguson,Unknown,double,N/A,2
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.41wThakur,18,18.41wThakur,Ferguson,Unknown,other,N/A,unknown
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.41wThakur,18,18.41wThakur,Ferguson,Unknown,other,N/A,unknown
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.45nbThakur,18,18.45nbThakur,Ferguson,Unknown,boundary,N/A,4
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.3•Thakur,18,18.3•Thakur,Ferguson,Unknown,dot,N/A,0
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.21Thakur,18,18.21Thakur,Shivam Mavi,Unknown,single,N/A,1
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.21wThakur,18,18.21wThakur,Shivam Mavi,Unknown,other,N/A,unknown
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.1•Thakur,18,18.1•Thakur,Shivam Mavi,Unknown,dot,N/A,0
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.61Dwayne,17,17.61Dwayne Bravo,Shivam Mavi,Unknown,single,N/A,1
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.56Dwayne,17,17.56Dwayne Bravo,Shivam Mavi,Unknown,boundary,N/A,6
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.46Dwayne,17,17.46Dwayne Bravo,Shivam Mavi,Unknown,boundary,N/A,6
IPL 2021,1249214,"CSK vs KKR, Final at Dubai, IPL, Oct 15 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.34Dwayne,17,17.34Dwayne Bravo,Shivam Mavi,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.56Ashwin,19,19.56Ashwin,Tripathi,Unknown,boundary,N/A,6
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.4WAshwin,19,19.4WAshwin,Narine,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.3WAshwin,19,19.3WAshwin,Shakib,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.2•Ashwin,19,19.2•Ashwin,Shakib,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.11Ashwin,19,19.11Ashwin,Tripathi,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.6WNortje,18,18.6WNortje,Morgan,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.5•Nortje,18,18.5•Nortje,Morgan,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.4•Nortje,18,18.4•Nortje,Morgan,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.31Nortje,18,18.31Nortje,Tripathi,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.2•Nortje,18,18.2•Nortje,Tripathi,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.12Nortje,18,18.12Nortje,Tripathi,Unknown,double,N/A,2
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.6WRabada,17,17.6WRabada,Karthik,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.51Rabada,17,17.51Rabada,Tripathi,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.4•Rabada,17,17.4•Rabada,Tripathi,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.3•Rabada,17,17.3•Rabada,Tripathi,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.2•Rabada,17,17.2•Rabada,Tripathi,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.1•Rabada,17,17.1•Rabada,Tripathi,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.6•Avesh,16,16.6•Avesh Khan,Karthik,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.5•Avesh,16,16.5•Avesh Khan,Karthik,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs KKR, Qualifier 2 at Sharjah, IPL, Oct 13 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.4WAvesh,16,16.4WAvesh Khan,Gill,Unknown,other,N/A,unknown
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.41Christian,19,19.41Christian,Shakib,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.31Christian,19,19.31Christian,Morgan,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.21Christian,19,19.21Christian,Shakib,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.14Christian,19,19.14Christian,Shakib,Unknown,boundary,N/A,4
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.6•Siraj,17,17.6•Siraj,Morgan,Unknown,dot,N/A,0
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.51Siraj,17,17.51Siraj,Shakib,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.4WSiraj,17,17.4WSiraj,Karthik,Unknown,other,N/A,unknown
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.31Siraj,17,17.31Siraj,Morgan,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.2WSiraj,17,17.2WSiraj,Narine,Unknown,other,N/A,unknown
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.11Siraj,17,17.11Siraj,Karthik,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.61Harshal,16,16.61Harshal,Karthik,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.5•Harshal,16,16.5•Harshal,Karthik,Unknown,dot,N/A,0
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.41lbHarshal,16,16.41lbHarshal,Narine,Unknown,other,N/A,unknown
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.3•Harshal,16,16.3•Harshal,Narine,Unknown,dot,N/A,0
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.21Harshal,16,16.21Harshal,Karthik,Unknown,single,N/A,1
IPL 2021,1249214,"RCB vs KKR, Eliminator at Sharjah, IPL, Oct 11 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.11Harshal,16,16.11Harshal,Narine,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.44Tom,19,19.44Tom Curran,Dhoni,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.41wTom,19,19.41wTom Curran,Dhoni,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.34Tom,19,19.34Tom Curran,Dhoni,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.24Tom,19,19.24Tom Curran,Dhoni,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.1WTom,19,19.1WTom Curran,Moeen Ali,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.6•Avesh,18,18.6•Avesh Khan,Dhoni,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.56Avesh,18,18.56Avesh Khan,Dhoni,Unknown,boundary,N/A,6
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.4•Avesh,18,18.4•Avesh Khan,Dhoni,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.31Avesh,18,18.31Avesh Khan,Moeen Ali,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.24Avesh,18,18.24Avesh Khan,Moeen Ali,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.1WAvesh,18,18.1WAvesh Khan,Gaikwad,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.61Nortje,17,17.61Nortje,Gaikwad,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.54Nortje,17,17.54Nortje,Gaikwad,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.41Nortje,17,17.41Nortje,Moeen Ali,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.31Nortje,17,17.31Nortje,Gaikwad,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.2•Nortje,17,17.2•Nortje,Gaikwad,Unknown,dot,N/A,0
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.14Nortje,17,17.14Nortje,Gaikwad,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.61Avesh,16,16.61Avesh Khan,Gaikwad,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.54Avesh,16,16.54Avesh Khan,Gaikwad,Unknown,boundary,N/A,4
IPL 2021,1249214,"DC vs CSK, Qualifier 1 at Dubai, IPL, Oct 10 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.41Avesh,16,16.41Avesh Khan,Moeen Ali,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.61Boult,19,19.61Boult,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.54Boult,19,19.54Boult,Pandey,Unknown,boundary,N/A,4
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.41Boult,19,19.41Boult,Kaul,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.31Boult,19,19.31Boult,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.24Boult,19,19.24Boult,Pandey,Unknown,boundary,N/A,4
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.1•Boult,19,19.1•Boult,Pandey,Unknown,dot,N/A,0
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.6•Coulter-Nile,18,18.6•Coulter-Nile,Kaul,Unknown,dot,N/A,0
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.5•Coulter-Nile,18,18.5•Coulter-Nile,Kaul,Unknown,dot,N/A,0
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.4WCoulter-Nile,18,18.4WCoulter-Nile,Saha,Unknown,other,N/A,unknown
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.31Coulter-Nile,18,18.31Coulter-Nile,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.21Coulter-Nile,18,18.21Coulter-Nile,Saha,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,18.11Coulter-Nile,18,18.11Coulter-Nile,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.61Bumrah,17,17.61Bumrah,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.51Bumrah,17,17.51Bumrah,Saha,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.4•Bumrah,17,17.4•Bumrah,Saha,Unknown,dot,N/A,0
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.3•Bumrah,17,17.3•Bumrah,Saha,Unknown,dot,N/A,0
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.2WBumrah,17,17.2WBumrah,Rashid Khan,Unknown,other,N/A,unknown
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,17.11Bumrah,17,17.11Bumrah,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.61Coulter-Nile,16,16.61Coulter-Nile,Pandey,Unknown,single,N/A,1
IPL 2021,1249214,"MI vs SRH, 55th Match at Abu Dhabi, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,16.51Coulter-Nile,16,16.51Coulter-Nile,Rashid Khan,Unknown,single,N/A,1
IPL 2021,1249214,"DC vs RCB, 56th Match at Dubai, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.66Avesh,19,19.66Avesh Khan,Bharat,Unknown,boundary,N/A,6
IPL 2021,1249214,"DC vs RCB, 56th Match at Dubai, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.61wAvesh,19,19.61wAvesh Khan,Bharat,Unknown,other,N/A,unknown
IPL 2021,1249214,"DC vs RCB, 56th Match at Dubai, IPL, Oct 08 2021 - Ball by Ball Commentary",Unknown Venue & Date,N/A,N/A,19.52Avesh,19,19.52Avesh Khan,Bharat,Unknown,double,N/A,2
